
RewriteRule ^os-support                                                                     /docs/os-support/ [R=301]
RewriteRule ^documentation/tutorial/how-to-setup-email-forwarding                           /docs/email/how-to-setup-email-forwarding [R=301]

RewriteRule ^documentation/tutorial/how-to-password-protect-directory                       /docs/web/how-to-password-protect-directory [R=301]
RewriteRule ^documentation/tutorial/how-to-manage-url-redirects                             /docs/web/how-to-manage-url-redirects [R=301]
RewriteRule ^documentation/tutorial/how-to-view-website-logs                                /docs/web/how-to-view-website-logs [R=301]
RewriteRule ^documentation/tutorial/how-to-add-an-ssl-certificate                           /docs/web/how-to-add-an-ssl-certificate [R=301]
RewriteRule ^documentation/tutorial/how-to-add-multidomain-ssl-certificate                  /docs/web/how-to-add-an-ssl-certificate [R=301]
RewriteRule ^documentation/tutorial/ssl-le                                                  /docs/web/how-to-add-an-ssl-certificate [R=301]

RewriteRule ^documentation/tutorial/how-to-create-ftp-account                               /docs/ftp/how-to-create-ftp-account [R=301]
RewriteRule ^documentation/tutorial/how-to-enable-shared-ftp-directories                    /docs/ftp/how-to-create-ftp-account [R=301]

RewriteRule ^/documentation/tutorial/how-to-create-database                                 /docs/database/how-to-create-database [R=301]
RewriteRule ^/documentation/tutorial/how-to-manage-databases                                /docs/database/managing-mysql-databases [R=301]

RewriteRule ^documentation/tutorial                                                         /docs/fundamentals/how-to-log-in-to-virtualmin [R=301,L]

RewriteRule ^documentation/email/pop-and-imap                                               /docs/email/pop-and-imap [R=301]
RewriteRule ^documentation/email/spam-av                                                    /docs/email/spam-and-virus-scanning [R=301]
RewriteRule ^documentation/email/faq                                                        /docs/email/troubleshooting-emails [R=301]
RewriteRule ^documentation/email/troubleshooting                                            /docs/email/troubleshooting-emails [R=301]
RewriteRule ^documentation/email/dkim                                                       /docs/email/dkim [R=301]
RewriteRule ^documentation/email/dependent                                                  /docs/email/sender-dependent-outgoing-ip-address [R=301]
RewriteRule ^documentation/email/smtps                                                      /docs/email/troubleshooting-emails [R=301]
RewriteRule ^documentation/email/hold-and-forward                                           /docs/email/hold-and-forward-backup-mail-server [R=301]
RewriteRule ^documentation/web/content                                                      /docs/web/uploading-and-editing-website-data [R=301]
RewriteRule ^documentation/web/faq                                                          /docs/web/troubleshooting-websites [R=301]
RewriteRule ^documentation/web/troubleshooting                                              /docs/web/troubleshooting-websites [R=301]
RewriteRule ^documentation/web/svn                                                          https://archive.virtualmin.com/documentation/web/svn [R=301]
RewriteRule ^documentation/web/git                                                          https://archive.virtualmin.com/documentation/web/git [R=301]
RewriteRule ^documentation/web/nginx                                                        /docs/web/configuring-nginx-as-default-webserver [R=301]
RewriteRule ^documentation/web/multiplephp                                                  /docs/web/configuring-multiple-php-versions [R=301]
